!SESSION 2018-10-08 15:18:45.606 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_0": {"name": "psu_wdt_0",
"base": "0xFF150000",
"high": "0xFF15FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_1": {"name": "psu_wdt_1",
"base": "0xFD4D0000",
"high": "0xFD4DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_bbram_0_MEM_0": {"name": "psu_bbram_0",
"base": "0xFFCD0000",
"high": "0xFFCDFFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_0": {"name": "psu_ddr_0",
"base": "0x0",
"high": "0x7FFFFFFF",
"size": "2147483648",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_ram_MEM_0": {"name": "psu_pmu_ram",
"base": "0xFFDC0000",
"high": "0xFFDDFFFF",
"size": "131072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.939
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.942
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.945
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.948
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.948
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.951
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.951
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.954
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.954
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.957
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_pmu_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.959
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexa53_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.962
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, axi_ad9680_core axi_ad9680_dma axi_ad9680_jesd_rx_axi axi_ad9680_xcvr psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_can_1 psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pcie psu_pcie_attrib_0 psu_pcie_dma psu_pcie_high1 psu_pcie_high2 psu_pcie_low psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sata psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_spi_0 psu_spi_1 psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_uart_1 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.962
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.966
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.967
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.970
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.973
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.976
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.976
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.978
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.979
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.983
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.984
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.986
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.987
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.990
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.992
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:46.996
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.000
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.003
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.005
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.008
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.009
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.011
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.012
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.016
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.025
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.027
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.028
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf sys_ps8 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.030
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf sys_ps8 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.975]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:47.031
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.231
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A465EC]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A465EC]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A465EC" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A465EC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A465EC]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A465EC" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A465EC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A465EC]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A465EC" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A465EC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 17:31:48.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A465EC]. Thread: Worker-5
